abastecimento	fornecimento
abranja	inclua
abrasador	quente
acess�rio	objeto
ac�mulo	concentra��o
adeptos	seguidores
ades�o	aceita��o
advento	surgimento
aferir	conferir
afligem	afetam
alarmado	inquieto
alastrar	espalhar
alcoolizado	b�bado
alheia	de outros
amostra	por��o
amostras	por��es
amplia��o	aumento
ancestrais	antepassados
andan�as	caminhadas
ant�dotos	rem�dios
antivirais	rem�dios
aparecimento	surgimento
aparelho	dispositivo
aparentemente	provavelmente
apearam	desmontaram
apenados	punidos
aperfei�oou	melhorou
apetitosas	saborosas
apreens�o	preocupa��o
argumenta	alega
argumentam	alegam
armada	criada
armazenamento	dep�sito
arregimentada	agrupada
arregimentados	agrupados
artefatos	objetos
assegura	garante
assimetria	diferen�a
associado	ligado
atualmente	hoje em dia
beneficiadas	favorecidas
blitze	fiscaliza��o
bobagens	besteiras
branda	fraca
busto	est�tua
cadastrados	registrados
calefa��o	aquecimento
capitaneados	chefiados
card�aco	do cora��o
cautelosos	cuidadosos
celebra��o	comemora��o
cepas	linhagens
chancela	aprova��o
cient�fico	tecnol�gico
cl�nicas	m�dicas
colaboradores	funcion�rios
colapso	crise
colis�o	batida
comercializar	vender
compilaram	reuniram
compuls�rio	obrigat�rio
computando	avaliando
concentra��o	quantidade
concorr�ncia	competi��o
concretiza��o	realiza��o
conduta	maneira
confeccionar	produzir
confer�ncia	reuni�o
conferido	verificado
confinamento	pris�o
conjecturas	hip�teses
constantemente	frequentemente
constatar	perceber
constataram	perceberam
contagem	n�mero
conten��o	restri��o
cont�guas	ligadas
contradit�rio	incoerente
contrariam	negam
controv�rsia	pol�mica
controv�rsias	discuss�es
contus�o	les�o
convencionais	habituais
convers�o	transforma��o
coordenado	organizado
coordenam	organizam
corre��o	repara��o
corre��es	reparos
cronista	historiador
crucial	cr�tico
custear	pagar
danificar	quebrar
debatidas	discutidas
debilitado	doente
decl�nio	caimento
decorrem	acontecem
decorr�ncia	consequ�ncia
degrada��o	destrui��o
delega��o	comiss�o
depreda��o	devasta��o
desaparecidos	sumidos
descontra�do	alegre
descren�a	desconfian�a
desengon�ado	atrapalhado
desgaste	deteriora��o
despencaram	ca�ram
despistado	enganado
destro�os	restos
desvincular	desligar
determina��o	decis�o
detritos	restos
diagn�stico	reconhecimento
dispositivo	aparelho
dissiparia	espalharia
diverg�ncia	discord�ncia
diversidade	variedade
ef�mera	breve
efetiva	eficaz
efetuada	feita
efici�ncia	efic�cia
elucidar	explicar
emanava	emitia
emiss�rio	mensageiro
encaminhado	enviado
endosso	apoio
enquadrada	classificada
ensombrecendo	escurecendo
entretenimento	divers�o
eq�inos	cavalos
equiparar	igualar
erguida	constru�da
escalados	chamados
escal�es	n�veis
escassez	car�ncia
escrivaninha	mesa
espectadores	pessoas
espreitam	observam
estimado	avaliado
estimam	calculam
estimar	avaliar
estimativa	avalia��o
estimativas	suposi��es
estruturada	organizada
et�ria	de idade
evid�ncia	ind�cio
evid�ncias	provas
exorbitante	elevada
expandir	aumentar
expedi��o	viagem
experimento	teste
experimentos	testes
expropriar	desapropriar
fascinada	encantada
fermentou	estimulou
ferroadas	picadas
financiado	custeado
fiscaliza��o	inspe��o
flutua��es	varia��es
formata��o	cria��o
fracassado	malsucedido
fragmentos	peda�os
frear	parar
fruto	resultado
funcion�rios	empregados
funda��o	base
furtado	roubado
gastrointestinais	intestinais
gen�tica	g�nica
gest�o	administra��o
grupo	equipe
ilustre	importante
imita��es	c�pias
impacto	efeito
impec�veis	perfeitos
impetrada	solicitada
implica��es	consequ�ncias
inabal�vel	firme
incondicional	total
incremento	aumento
indel�vel	permanente
indigna��o	revolta
infectadas	contaminadas
infectados	contaminados
infectam	contaminam
infectou	contaminou
inflamado	entusiasmado
inibir	impedir
inquietam	incomodam
ins�lito	incomum
inspe��o	verifica��o
institui	cria
integrado	inclu�do
interditada	fechada
intervir	interferir
invi�vel	imposs�vel
isoladamente	sozinha
itens	produtos
lacuna	brecha
lampejos	ideias
latrinas	privadas
legenda	partido
leg�timos	verdadeiros
leigos	inexperientes
let�rgico	lento
liderada	comandada
liderados	chefiados
linhagem	gera��o
localismo	regionalismo
luminosidade	claridade
ma�antes	chatas
maci�a	densa
maci�as	densas
malentendido	conflito
manuten��o	conserva��o
mariscos	moluscos
matador	assassino
mat�ria	assunto
matriarca	m�e
melancolia	tristeza
melanc�lico	triste
mero	simples
minimizado	diminu�do
miscigenada	mesti�a
monitorar	vigiar
montada	constru�da
mordomias	vantagens
mortandade	mortalidade
motivou	causou
noticiados	informados
notifica��o	comunica��o
notificados	informados
ocupantes	passageiros
orbitando	circulando
oscilam	variam
panificadora	padaria
paradoxo	contradi��o
parceiros	aliados
parceria	colabora��o
parlamentar	deputado
parlamentares	congressistas
particularidades	caracter�sticas
patamar	n�vel
patrulha	ronda
pedestal	suporte
percurso	caminho
persistem	continuam
pesarosa	triste
pleitos	debates
pol�mico	controverso
pont�fice	bispo
possivelmente	provavelmente
postergado	adiado
postulante	candidato
precau��o	cuidado
precipitada	impulsiva
predat�ria	destruidora
premier	primeiro ministro
previs�veis	presum�veis
prim�rdios	in�cios
principalmente	especialmente
procedimentos	m�todos
profus�o	abund�ncia
progressiva	gradual
prop�cia	favor�vel
prop�cio	favor�vel
proporcionar	fornecer
propriet�ria	dona
protagonizam	estrelam
protuberantes	salientes
prud�ncia	cautela
pujante	forte
punhado	pouco
quest�o	pergunta
quitutes	petiscos
rastreou	investigou
recha�ada	rejeitada
redobrada	aumentada
redutos	abrigos
reduzir	diminuir
reflex�o	medita��o
regulamentar	regular
reivindica��es	exig�ncias
relatos	informa��es
relevantes	importantes
rentabilidade	lucratividade
reparos	consertos
requereu	pediu
requinte	eleg�ncia
resolu��o	solu��o
ressalta	destaca
ressalva	observa��o
ressuscitar	reviver
restri��o	limita��o
restri��es	limita��es
restringe	limita
restringiu	limitou
restritas	limitadas
restrito	limitado
revezados	alternados
revisar	rever
revista	revisada
rigor	dureza
rod�zio	revezamento
san��es	puni��es
sedimentos	res�duos
segmento	peda�o
selecionado	escolhido
sensores	detectores
seq�ela	consequ�ncia
sequenciar	organizar
sigla	partido
significativa	consider�vel
simula��es	estudos
simult�neas	conjuntas
sofisticado	refinado
solucione	resolva
sondagem	pesquisa
sonoridade	melodia
submetida	levada
submetido	sujeito
subordina��o	submiss�o
subumanas	desumano
superem	ultrapassem
sussurrando	cochichando
suvenires	lembran�as
terraplenado	plano
trafegava	transitava
transfer�ncia	mudan�a
transpar�ncia	clareza
travado	preso
triturar	moer
turbul�ncia	agita��o
turbulenta	agitada
turbulentas	agitadas
vanguarda	frente
vasculhar	investigar
verter	derramar
vias	ruas
vulner�vel	fr�gil
